[1/347] Generating ../romfs_files.tar
[2/347] Generating px4 event json file from source
[3/347] Generating actuators.json
[4/347] ROMFS: copying, generating airframes
[223/347] Building CXX object src/modules/rc_update/CMakeFiles/modules__rc_update.dir/rc_update.cpp.obj
[224/347] Building CXX object src/modules/rover_differential/DifferentialVelControl/CMakeFiles/DifferentialVelControl.dir/DifferentialVelControl.cpp.obj
[225/347] Building CXX object src/modules/navigator/MissionFeasibility/CMakeFiles/mission_feasibility_checker.dir/FeasibilityChecker.cpp.obj
[226/347] Building CXX object src/modules/rover_differential/DifferentialAttControl/CMakeFiles/DifferentialAttControl.dir/DifferentialAttControl.cpp.obj
[227/347] Building CXX object src/modules/rover_differential/DifferentialPosControl/CMakeFiles/DifferentialPosControl.dir/DifferentialPosControl.cpp.obj
[228/347] Building CXX object src/modules/sensors/CMakeFiles/modules__sensors.dir/voted_sensors_update.cpp.obj
[229/347] Building CXX object src/modules/sensors/CMakeFiles/modules__sensors.dir/sensors.cpp.obj
[230/347] Building CXX object src/modules/sensors/vehicle_air_data/CMakeFiles/vehicle_air_data.dir/VehicleAirData.cpp.obj
[231/347] Building CXX object src/modules/rover_pos_control/CMakeFiles/modules__rover_pos_control.dir/RoverPositionControl.cpp.obj
[232/347] Building CXX object src/modules/sensors/vehicle_gps_position/CMakeFiles/vehicle_gps_position.dir/VehicleGPSPosition.cpp.obj
[233/347] ROMFS: copying extras
[234/347] ROMFS: pruning
[235/347] Building CXX object src/modules/sensors/vehicle_acceleration/CMakeFiles/vehicle_acceleration.dir/VehicleAcceleration.cpp.obj
[236/347] ROMFS: generating image
[237/347] Building CXX object src/systemcmds/i2c_launcher/CMakeFiles/systemcmds__i2c_launcher.dir/i2c_launcher.cpp.obj
[238/347] Building CXX object src/modules/temperature_compensation/CMakeFiles/modules__temperature_compensation.dir/TemperatureCompensationModule.cpp.obj
[239/347] Building CXX object src/lib/parameters/flashparams/CMakeFiles/flashparams.dir/flashparams.cpp.obj
[240/347] Building CXX object src/modules/sensors/vehicle_optical_flow/CMakeFiles/vehicle_optical_flow.dir/VehicleOpticalFlow.cpp.obj
[241/347] Linking CXX static library src/lib/parameters/flashparams/libflashparams.a
[242/347] Building C object ROMFS/CMakeFiles/romfs.dir/nsh_romfsimg.c.obj
[243/347] Linking C static library ROMFS/libromfs.a
[244/347] Building CXX object src/modules/sensors/vehicle_magnetometer/CMakeFiles/vehicle_magnetometer.dir/VehicleMagnetometer.cpp.obj
[245/347] Building CXX object src/modules/sensors/vehicle_angular_velocity/CMakeFiles/vehicle_angular_velocity.dir/VehicleAngularVelocity.cpp.obj
[246/347] Building CXX object src/lib/parameters/CMakeFiles/parameters.dir/parameters.cpp.obj
[247/347] Linking CXX static library src/lib/parameters/libparameters.a
[248/347] Linking CXX static library src/lib/rtl/librtl_time_estimator.a
[249/347] Linking CXX static library src/lib/hx8_servo/libhx65_pair_controller.a
[250/347] Linking CXX static library src/lib/battery/libbattery.a
[251/347] Linking CXX static library src/lib/led/libled.a
[252/347] Linking CXX static library src/lib/pure_pursuit/libpure_pursuit.a
[253/347] Linking CXX static library src/lib/stick_yaw/libStickYaw.a
[254/347] Linking CXX static library src/lib/mixer_module/libmixer_module.a
[255/347] Linking CXX static library src/lib/weather_vane/libWeatherVane.a
[256/347] Linking CXX static library src/drivers/cdcacm_autostart/libdrivers__cdcacm_autostart.a
[257/347] Linking CXX static library src/lib/collision_prevention/libCollisionPrevention.a
[258/347] Linking CXX static library src/drivers/ins/vectornav/libdrivers__ins__vectornav.a
[259/347] Linking CXX static library src/drivers/heater/libdrivers__heater.a
[260/347] Linking CXX static library src/drivers/distance_sensor/lightware_laser_i2c/libdrivers__distance_sensor__lightware_laser_i2c.a
[261/347] Linking CXX static library src/lib/control_allocation/control_allocation/libControlAllocation.a
[262/347] Linking CXX static library src/drivers/actuators/hx8_uart_servo/libdrivers__actuators__hx8_uart_servo.a
[263/347] Linking CXX static library src/drivers/lights/rgbled/libdrivers__rgbled.a
[264/347] Linking CXX static library src/drivers/lights/rgbled_is31fl3195/libdrivers__rgbled_is31fl3195.a
[265/347] Linking CXX static library src/drivers/power_monitor/pm_selector_auterion/libdrivers__power_monitor_pm_selector_auterion.a
[266/347] Linking CXX static library src/drivers/power_monitor/ina228/libdrivers__ina228.a
[267/347] Linking CXX static library src/drivers/power_monitor/ina226/libdrivers__ina226.a
[268/347] Linking CXX static library src/drivers/lights/rgbled_lp5562/libdrivers__rgbled_lp5562.a
[269/347] Linking CXX static library src/drivers/lights/rgbled_ncp5623c/libdrivers__rgbled_ncp5623c.a
[270/347] Linking CXX static library src/drivers/power_monitor/ina238/libdrivers__ina238.a
[271/347] Linking CXX static library src/drivers/pwm_out/libdrivers__pwm_out.a
[272/347] Linking CXX static library src/drivers/dshot/libdrivers__dshot.a
[273/347] Linking CXX static library src/drivers/osd/msp_osd/libdrivers__osd__msp_osd.a
[274/347] Linking CXX static library src/drivers/px4io/libdrivers__px4io.a
[275/347] Linking CXX static library src/drivers/uavcan/m2006_can/libdrivers__m2006_can.a
[276/347] Linking CXX static library src/modules/battery_status/libmodules__battery_status.a
[277/347] Linking CXX static library src/modules/commander/failsafe/libfailsafe.a
[278/347] Linking CXX static library src/modules/commander/MulticopterThrowLaunch/libMulticopterThrowLaunch.a
[279/347] Linking CXX static library src/drivers/rc_input/libdrivers__rc_input.a
[280/347] Linking CXX static library src/modules/commander/failure_detector/libfailure_detector.a
[281/347] Linking CXX static library src/modules/esc_battery/libmodules__esc_battery.a
[282/347] Linking CXX static library src/modules/flight_mode_manager/tasks/AutoFollowTarget/follow_target_estimator/libfollow_target_estimator.a
[283/347] Linking CXX static library src/modules/gyro_calibration/libmodules__gyro_calibration.a
[284/347] Linking CXX static library src/modules/flight_mode_manager/tasks/FlightTask/libFlightTask.a
[285/347] Linking CXX static library src/modules/control_allocator/VehicleActuatorEffectiveness/libVehicleActuatorEffectiveness.a
[286/347] Linking CXX static library src/modules/hybrid_vehicle_control/libmodules__hybrid_vehicle_control.a
[287/347] Linking CXX static library src/modules/events/libmodules__events.a
[288/347] Linking CXX static library src/modules/land_detector/libmodules__land_detector.a
[289/347] Linking CXX static library src/modules/commander/HealthAndArmingChecks/libhealth_and_arming_checks.a
[290/347] Linking CXX static library src/modules/load_mon/libmodules__load_mon.a
[291/347] Linking CXX static library src/modules/mag_bias_estimator/libmodules__mag_bias_estimator.a
[292/347] Building CXX object src/modules/sensors/vehicle_imu/CMakeFiles/vehicle_imu.dir/VehicleIMU.cpp.obj
[293/347] Linking CXX static library src/modules/flight_mode_manager/tasks/Utility/libFlightTaskUtility.a
[294/347] Linking CXX static library src/modules/control_allocator/libmodules__control_allocator.a
[295/347] Linking CXX static library src/modules/mc_att_control/libmodules__mc_att_control.a
[296/347] Linking CXX static library src/modules/manual_control/libmodules__manual_control.a
[297/347] Linking CXX static library src/modules/flight_mode_manager/tasks/Failsafe/libFlightTaskFailsafe.a
[298/347] Linking CXX static library src/modules/mc_hover_thrust_estimator/libmodules__mc_hover_thrust_estimator.a
[299/347] Linking CXX static library src/modules/mc_autotune_attitude_control/libmc_autotune_attitude_control.a
[300/347] Linking CXX static library src/modules/mc_pos_control/libmodules__mc_pos_control.a
[301/347] Linking CXX static library src/modules/flight_mode_manager/tasks/Descend/libFlightTaskDescend.a
[302/347] Linking CXX static library src/modules/flight_mode_manager/tasks/Auto/libFlightTaskAuto.a
[303/347] Linking CXX static library src/modules/logger/libmodules__logger.a
[304/347] Linking CXX static library src/modules/mc_rate_control/libmodules__mc_rate_control.a
[305/347] Linking CXX static library src/modules/rc_update/libmodules__rc_update.a
[306/347] Linking CXX static library src/modules/flight_mode_manager/tasks/Transition/libFlightTaskTransition.a
[307/347] Linking CXX static library src/modules/rover_differential/DifferentialRateControl/libDifferentialRateControl.a
[308/347] Linking CXX static library src/modules/flight_mode_manager/tasks/ManualAltitude/libFlightTaskManualAltitude.a
[309/347] Linking CXX static library src/modules/navigator/GeofenceBreachAvoidance/libgeofence_breach_avoidance.a
[310/347] Linking CXX static library src/modules/rover_differential/DifferentialAttControl/libDifferentialAttControl.a
[311/347] Linking CXX static library src/modules/rover_differential/DifferentialVelControl/libDifferentialVelControl.a
[312/347] Linking CXX static library src/modules/ekf2/libmodules__ekf2_original.a
[313/347] Linking CXX static library src/modules/rover_differential/DifferentialPosControl/libDifferentialPosControl.a
[314/347] Linking CXX static library src/modules/rover_pos_control/libmodules__rover_pos_control.a
[315/347] Linking CXX static library src/modules/sensors/vehicle_acceleration/libvehicle_acceleration.a
[316/347] Linking CXX static library src/modules/flight_mode_manager/tasks/AutoFollowTarget/libFlightTaskAutoFollowTarget.a
[317/347] Linking CXX static library src/modules/flight_mode_manager/tasks/ManualAltitudeSmoothVel/libFlightTaskManualAltitudeSmoothVel.a
[318/347] Linking CXX static library src/modules/sensors/vehicle_imu/libvehicle_imu.a
[319/347] Linking CXX static library src/modules/flight_mode_manager/tasks/ManualPosition/libFlightTaskManualPosition.a
[320/347] Linking CXX static library src/modules/sensors/vehicle_air_data/libvehicle_air_data.a
[321/347] Linking CXX static library src/modules/navigator/MissionFeasibility/libmission_feasibility_checker.a
[322/347] Linking CXX static library src/modules/commander/libmodules__commander.a
[323/347] Linking CXX static library src/modules/sensors/vehicle_angular_velocity/libvehicle_angular_velocity.a
[324/347] Linking CXX static library src/modules/sensors/vehicle_gps_position/libvehicle_gps_position.a
[325/347] Linking CXX static library src/modules/rover_differential/libmodules__rover_differential.a
[326/347] Linking CXX static library src/modules/sensors/vehicle_magnetometer/libvehicle_magnetometer.a
[327/347] Linking CXX static library src/modules/flight_mode_manager/tasks/ManualAcceleration/libFlightTaskManualAcceleration.a
[328/347] Linking CXX static library src/modules/flight_mode_manager/tasks/Orbit/libFlightTaskOrbit.a
[329/347] Linking CXX static library src/modules/sensors/vehicle_optical_flow/libvehicle_optical_flow.a
[330/347] Linking CXX static library src/systemcmds/i2c_launcher/libsystemcmds__i2c_launcher.a
[331/347] Building CXX object src/modules/mavlink/CMakeFiles/modules__mavlink_original.dir/mavlink_messages.cpp.obj
[332/347] Linking CXX static library src/modules/flight_mode_manager/tasks/ManualAccelerationSlow/libFlightTaskManualAccelerationSlow.a
[333/347] Linking CXX static library src/modules/temperature_compensation/libmodules__temperature_compensation.a
[334/347] Linking CXX static library src/modules/sensors/libmodules__sensors.a
[335/347] Linking CXX static library src/modules/navigator/libmodules__navigator.a
[336/347] Linking CXX static library src/modules/flight_mode_manager/libmodules__flight_mode_manager.a
[337/347] Linking CXX static library src/modules/mavlink/libmodules__mavlink_original.a
[338/347] Linking CXX static library src/drivers/uavcan/libdrivers__uavcan.a
[339/347] Building CXX object src/modules/uxrce_dds_client/CMakeFiles/modules__uxrce_dds_client.dir/uxrce_dds_client.cpp.obj
[340/347] Linking CXX static library src/modules/uxrce_dds_client/libmodules__uxrce_dds_client.a
[341/347] Building CXX object src/modules/mavlink/CMakeFiles/modules__mavlink.dir/modules__mavlink_unity.cpp.obj
[342/347] Linking CXX static library src/modules/mavlink/libmodules__mavlink.a
[343/347] Building CXX object src/modules/ekf2/CMakeFiles/modules__ekf2.dir/modules__ekf2_unity.cpp.obj
[344/347] Linking CXX static library src/modules/ekf2/libmodules__ekf2.a
[345/347] Linking CXX executable zeroone_x6_hybrid.elf
Memory region         Used Size  Region Size  %age Used
        ITCM_RAM:          0 GB        64 KB      0.00%
           FLASH:     1887176 B      1920 KB     95.99%
       DTCM1_RAM:          0 GB        64 KB      0.00%
       DTCM2_RAM:          0 GB        64 KB      0.00%
        AXI_SRAM:       99844 B       512 KB     19.04%
           SRAM1:          0 GB       128 KB      0.00%
           SRAM2:          0 GB       128 KB      0.00%
           SRAM3:          0 GB        32 KB      0.00%
           SRAM4:          2 KB        64 KB      3.12%
          BKPRAM:          0 GB         4 KB      0.00%
[346/347] Generating ../../zeroone_x6_hybrid.bin
[347/347] Creating /home/crocodile/PX4-Autopilot-hx8-hx65hm/build/zeroone_x6_hybrid/zeroone_x6_hybrid.px4
