[1/521] Generating parameters.xml
[2/521] Generating component_general.json and checksums.h
[219/521] Building CXX object src/modules/navigator/CMakeFiles/modules__navigator.dir/rtl_direct_mission_land.cpp.obj
[220/521] Building CXX object src/modules/mc_pos_control/CMakeFiles/modules__mc_pos_control.dir/MulticopterPositionControl.cpp.obj
[221/521] Building CXX object src/modules/navigator/CMakeFiles/modules__navigator.dir/land.cpp.obj
[222/521] Building CXX object src/modules/navigator/CMakeFiles/modules__navigator.dir/rtl_mission_fast.cpp.obj
[223/521] Building CXX object src/modules/navigator/CMakeFiles/modules__navigator.dir/rtl_mission_fast_reverse.cpp.obj
[224/521] Building CXX object src/modules/navigator/CMakeFiles/modules__navigator.dir/mission_feasibility_checker.cpp.obj
[225/521] Building CXX object src/modules/navigator/CMakeFiles/modules__navigator.dir/precland.cpp.obj
[226/521] Building CXX object src/modules/navigator/CMakeFiles/modules__navigator.dir/vtol_takeoff.cpp.obj
[227/521] Building CXX object src/modules/navigator/GeofenceBreachAvoidance/CMakeFiles/geofence_breach_avoidance.dir/geofence_breach_avoidance.cpp.obj
[228/521] Building CXX object src/modules/navigator/MissionFeasibility/CMakeFiles/mission_feasibility_checker.dir/FeasibilityChecker.cpp.obj
[229/521] Building CXX object src/modules/sensors/data_validator/CMakeFiles/data_validator.dir/DataValidator.cpp.obj
[230/521] Building CXX object src/modules/sensors/data_validator/CMakeFiles/data_validator.dir/DataValidatorGroup.cpp.obj
[231/521] Building CXX object src/modules/navigator/CMakeFiles/modules__navigator.dir/geofence.cpp.obj
[232/521] Building CXX object src/modules/rover_differential/DifferentialAttControl/CMakeFiles/DifferentialAttControl.dir/DifferentialAttControl.cpp.obj
[233/521] Building CXX object src/modules/rover_differential/CMakeFiles/modules__rover_differential.dir/RoverDifferential.cpp.obj
[234/521] Building CXX object src/modules/mavlink/CMakeFiles/modules__mavlink_original.dir/mavlink_receiver.cpp.obj
[235/521] Building CXX object src/modules/sensors/vehicle_gps_position/CMakeFiles/vehicle_gps_position.dir/gps_blending.cpp.obj
[236/521] Building CXX object src/modules/rover_differential/DifferentialRateControl/CMakeFiles/DifferentialRateControl.dir/DifferentialRateControl.cpp.obj
[237/521] Building CXX object src/modules/rc_update/CMakeFiles/modules__rc_update.dir/rc_update.cpp.obj
[238/521] Building CXX object src/modules/rover_differential/DifferentialVelControl/CMakeFiles/DifferentialVelControl.dir/DifferentialVelControl.cpp.obj
[239/521] Building CXX object src/modules/temperature_compensation/CMakeFiles/modules__temperature_compensation.dir/TemperatureCompensation.cpp.obj
[240/521] Building CXX object src/modules/temperature_compensation/CMakeFiles/modules__temperature_compensation.dir/temperature_calibration/accel.cpp.obj
[241/521] Building CXX object src/modules/temperature_compensation/CMakeFiles/modules__temperature_compensation.dir/temperature_calibration/baro.cpp.obj
[242/521] Building CXX object src/modules/temperature_compensation/CMakeFiles/modules__temperature_compensation.dir/temperature_calibration/gyro.cpp.obj
[243/521] Building CXX object src/modules/temperature_compensation/CMakeFiles/modules__temperature_compensation.dir/temperature_calibration/mag.cpp.obj
[244/521] Building CXX object src/modules/temperature_compensation/CMakeFiles/modules__temperature_compensation.dir/temperature_calibration/task.cpp.obj
[245/521] Building CXX object src/modules/rover_pos_control/CMakeFiles/modules__rover_pos_control.dir/RoverPositionControl.cpp.obj
[246/521] Building CXX object src/modules/uxrce_dds_client/CMakeFiles/modules__uxrce_dds_client.dir/vehicle_command_srv.cpp.obj
[247/521] Building CXX object src/modules/uxrce_dds_client/CMakeFiles/modules__uxrce_dds_client.dir/srv_base.cpp.obj
[248/521] Building CXX object src/systemcmds/actuator_test/CMakeFiles/systemcmds__actuator_test.dir/actuator_test.cpp.obj
[249/521] Building CXX object src/systemcmds/bsondump/CMakeFiles/systemcmds__bsondump.dir/bsondump.cpp.obj
[250/521] Building CXX object src/modules/sensors/CMakeFiles/modules__sensors.dir/voted_sensors_update.cpp.obj
[251/521] Building CXX object src/systemcmds/dmesg/CMakeFiles/systemcmds__dmesg.dir/dmesg.cpp.obj
[252/521] Building CXX object src/systemcmds/gpio/CMakeFiles/systemcmds__gpio.dir/gpio.cpp.obj
[253/521] Building CXX object src/modules/sensors/vehicle_gps_position/CMakeFiles/vehicle_gps_position.dir/VehicleGPSPosition.cpp.obj
[254/521] Building CXX object src/systemcmds/i2cdetect/CMakeFiles/systemcmds__i2cdetect.dir/i2cdetect.cpp.obj
[255/521] Building CXX object src/modules/rover_differential/DifferentialPosControl/CMakeFiles/DifferentialPosControl.dir/DifferentialPosControl.cpp.obj
[256/521] Building CXX object src/systemcmds/led_control/CMakeFiles/systemcmds__led_control.dir/led_control.cpp.obj
[257/521] Building CXX object src/modules/sensors/CMakeFiles/modules__sensors.dir/sensors.cpp.obj
[258/521] Building CXX object src/systemcmds/mft/CMakeFiles/systemcmds__mft.dir/mft.cpp.obj
[259/521] Building CXX object src/systemcmds/mtd/CMakeFiles/systemcmds__mtd.dir/mtd.cpp.obj
[260/521] Building CXX object src/systemcmds/netman/CMakeFiles/modules__netman.dir/netman.cpp.obj
[261/521] Building CXX object src/systemcmds/nshterm/CMakeFiles/systemcmds__nshterm.dir/nshterm.cpp.obj
[262/521] Building CXX object src/modules/sensors/vehicle_air_data/CMakeFiles/vehicle_air_data.dir/VehicleAirData.cpp.obj
[263/521] Building CXX object src/systemcmds/param/CMakeFiles/systemcmds__param.dir/param.cpp.obj
[264/521] Building CXX object src/systemcmds/perf/CMakeFiles/systemcmds__perf.dir/perf.cpp.obj
[265/521] Building CXX object src/systemcmds/reboot/CMakeFiles/systemcmds__reboot.dir/reboot.cpp.obj
[266/521] Building CXX object src/systemcmds/system_time/CMakeFiles/systemcmds__system_time.dir/system_time.cpp.obj
[267/521] Building CXX object src/systemcmds/uorb/CMakeFiles/systemcmds__uorb.dir/uorb.cpp.obj
[268/521] Building CXX object src/systemcmds/top/CMakeFiles/systemcmds__top.dir/top.cpp.obj
[269/521] Building CXX object src/systemcmds/topic_listener/CMakeFiles/systemcmds__topic_listener.dir/listener_main.cpp.obj
[270/521] Building CXX object src/systemcmds/tune_control/CMakeFiles/systemcmds__tune_control.dir/tune_control.cpp.obj
[271/521] Building C object boards/zeroone/x6/src/CMakeFiles/drivers_board.dir/can.c.obj
[272/521] Building CXX object boards/zeroone/x6/src/CMakeFiles/drivers_board.dir/i2c.cpp.obj
[273/521] Building CXX object src/systemcmds/work_queue/CMakeFiles/systemcmds__work_queue.dir/work_queue_main.cpp.obj
[274/521] Building CXX object boards/zeroone/x6/src/CMakeFiles/drivers_board.dir/mtd.cpp.obj
[275/521] Building C object boards/zeroone/x6/src/CMakeFiles/drivers_board.dir/init.c.obj
[276/521] Building C object boards/zeroone/x6/src/CMakeFiles/drivers_board.dir/led.c.obj
[277/521] Building C object boards/zeroone/x6/src/CMakeFiles/drivers_board.dir/sdio.c.obj
[278/521] Building CXX object boards/zeroone/x6/src/CMakeFiles/drivers_board.dir/timer_config.cpp.obj
[279/521] Building CXX object src/lib/events/CMakeFiles/events.dir/events.cpp.obj
[280/521] Building CXX object boards/zeroone/x6/src/CMakeFiles/drivers_board.dir/spi.cpp.obj
[281/521] Building C object boards/zeroone/x6/src/CMakeFiles/drivers_board.dir/usb.c.obj
[282/521] Building CXX object src/lib/parameters/CMakeFiles/parameters.dir/atomic_transaction.cpp.obj
[283/521] Building CXX object src/lib/parameters/CMakeFiles/parameters.dir/param_translation.cpp.obj
[284/521] Building CXX object src/lib/parameters/CMakeFiles/parameters.dir/autosave.cpp.obj
[285/521] Building C object src/lib/parameters/flashparams/CMakeFiles/flashparams.dir/flashfs32.c.obj
[286/521] Building CXX object src/modules/sensors/vehicle_acceleration/CMakeFiles/vehicle_acceleration.dir/VehicleAcceleration.cpp.obj
[287/521] Building CXX object src/systemcmds/ver/CMakeFiles/systemcmds__ver.dir/ver.cpp.obj
[288/521] ROMFS: pruning
[289/521] ROMFS: generating image
[290/521] Building CXX object src/modules/sensors/vehicle_optical_flow/CMakeFiles/vehicle_optical_flow.dir/VehicleOpticalFlow.cpp.obj
[291/521] Building CXX object src/systemcmds/i2c_launcher/CMakeFiles/systemcmds__i2c_launcher.dir/i2c_launcher.cpp.obj
[292/521] Building CXX object src/lib/parameters/flashparams/CMakeFiles/flashparams.dir/flashparams.cpp.obj
[293/521] Linking CXX static library src/lib/parameters/flashparams/libflashparams.a
[294/521] Building C object src/systemcmds/hardfault_log/CMakeFiles/systemcmds__hardfault_log.dir/hardfault_log.c.obj
[295/521] Building CXX object src/modules/sensors/vehicle_magnetometer/CMakeFiles/vehicle_magnetometer.dir/VehicleMagnetometer.cpp.obj
[296/521] Building CXX object src/modules/temperature_compensation/CMakeFiles/modules__temperature_compensation.dir/TemperatureCompensationModule.cpp.obj
[297/521] Building C object ROMFS/CMakeFiles/romfs.dir/nsh_romfsimg.c.obj
[298/521] Linking C static library ROMFS/libromfs.a
[299/521] Building CXX object src/modules/sensors/vehicle_imu/CMakeFiles/vehicle_imu.dir/VehicleIMU.cpp.obj
[300/521] Building CXX object src/modules/sensors/vehicle_angular_velocity/CMakeFiles/vehicle_angular_velocity.dir/VehicleAngularVelocity.cpp.obj
[301/521] Building CXX object src/lib/parameters/CMakeFiles/parameters.dir/parameters.cpp.obj
[302/521] Linking CXX static library src/lib/parameters/libparameters.a
[303/521] Linking CXX static library platforms/nuttx/src/px4/stm/stm32h7/board_hw_info/libarch_board_hw_info.a
[304/521] Linking CXX static library boards/zeroone/x6/src/libdrivers_board.a
[305/521] Linking CXX static library platforms/common/px4_work_queue/libpx4_work_queue.a
[306/521] Linking CXX static library platforms/common/libpx4_platform.a
[307/521] Linking C static library platforms/nuttx/src/px4/stm/stm32h7/version/libarch_version.a
[308/521] Linking CXX static library platforms/nuttx/src/px4/stm/stm32h7/spi/libarch_spi.a
[309/521] Linking CXX static library platforms/nuttx/src/px4/stm/stm32h7/io_pins/libarch_io_pins.a
[310/521] Linking C static library platforms/nuttx/src/px4/stm/stm32h7/hrt/libarch_hrt.a
[311/521] Linking CXX static library platforms/nuttx/src/px4/stm/stm32h7/board_reset/libarch_board_reset.a
[312/521] Linking C static library platforms/nuttx/src/px4/stm/stm32h7/board_critmon/libarch_board_critmon.a
[313/521] Linking CXX static library platforms/nuttx/src/px4/stm/stm32h7/adc/libarch_adc.a
[314/521] Linking CXX static library platforms/nuttx/src/px4/common/libpx4_layer.a
[315/521] Linking CXX static library src/lib/drivers/led/libdrivers__led.a
[316/521] Linking CXX static library src/lib/drivers/device/libdrivers__device.a
[317/521] Linking CXX static library src/lib/cdev/libcdev.a
[318/521] Linking CXX static library src/lib/button/libbutton_publisher.a
[319/521] Linking CXX static library src/lib/adsb/libadsb.a
[320/521] Linking CXX static library src/lib/battery/libbattery.a
[321/521] Linking CXX static library src/lib/conversion/libconversion.a
[322/521] Linking CXX static library src/lib/drivers/rangefinder/libdrivers_rangefinder.a
[323/521] Linking CXX static library src/lib/atmosphere/libatmosphere.a
[324/521] Linking CXX static library src/lib/circuit_breaker/libcircuit_breaker.a
[325/521] Linking CXX static library src/lib/controllib/libcontrollib.a
[326/521] Linking CXX static library src/lib/hx8_servo/libhx8_protocol.a
[327/521] Linking CXX static library src/lib/dataman_client/libdataman_client.a
[328/521] Linking C static library src/lib/heatshrink/libheatshrink.a
[329/521] Linking CXX static library src/lib/hybrid_control/libhybrid_control.a
[330/521] Linking CXX static library src/lib/l1/libl1.a
[331/521] Linking CXX static library src/lib/hx8_servo/libhx65_protocol.a
[332/521] Linking CXX static library src/lib/drivers/gyroscope/libdrivers_gyroscope.a
[333/521] Linking CXX static library src/lib/hysteresis/libhysteresis.a
[334/521] Linking CXX static library src/lib/drivers/magnetometer/libdrivers_magnetometer.a
[335/521] Linking CXX static library src/lib/drivers/accelerometer/libdrivers_accelerometer.a
[336/521] Linking CXX static library src/lib/led/libled.a
[337/521] Linking CXX static library src/lib/hx8_servo/libhx8_controller.a
[338/521] Linking CXX static library src/lib/motion_planning/libmotion_planning.a
[339/521] Linking CXX static library src/lib/airspeed/libairspeed.a
[340/521] Linking CXX static library src/lib/mathlib/libmathlib.a
[341/521] Linking CXX static library src/lib/pid/libPID.a
[342/521] Linking CXX static library src/lib/mixer_module/libmixer_module.a
[343/521] Linking CXX static library src/lib/hx8_servo/libhx65_pair_controller.a
[344/521] Linking CXX static library src/lib/pure_pursuit/libpure_pursuit.a
[345/521] Linking CXX static library src/lib/stick_yaw/libStickYaw.a
[346/521] Linking CXX static library src/lib/system_identification/libSystemIdentification.a
[347/521] Linking CXX static library src/lib/rtl/librtl_time_estimator.a
[348/521] Linking CXX static library src/lib/collision_prevention/libCollisionPrevention.a
[349/521] Linking CXX static library src/lib/timesync/libtimesync.a
[350/521] Linking CXX static library src/lib/control_allocation/control_allocation/libControlAllocation.a
[351/521] Linking CXX static library src/lib/systemlib/libsystemlib.a
[352/521] Linking CXX static library src/lib/ringbuffer/libringbuffer.a
[353/521] Linking CXX static library src/lib/sensor_calibration/libsensor_calibration.a
[354/521] Linking CXX static library src/lib/control_allocation/actuator_effectiveness/libActuatorEffectiveness.a
[355/521] Linking CXX static library src/lib/weather_vane/libWeatherVane.a
[356/521] Linking CXX static library platforms/nuttx/src/px4/stm/stm32h7/px4io_serial/libarch_px4io_serial.a
[357/521] Building CXX object src/modules/mavlink/CMakeFiles/modules__mavlink_original.dir/mavlink_messages.cpp.obj
[358/521] Linking CXX static library src/lib/rate_control/libRateControl.a
[359/521] Linking CXX static library src/lib/tunes/libtunes.a
[360/521] Linking CXX static library src/drivers/osd/msp_osd/MessageDisplay/libmessage_display.a
[361/521] Linking CXX static library src/lib/variable_length_ringbuffer/libvariable_length_ringbuffer.a
[362/521] Linking CXX static library src/lib/rover_control/librover_control.a
[363/521] Linking CXX static library platforms/common/uORB/libuORB.a
[364/521] Linking CXX static library src/drivers/uavcan/libuavcan_can_ownership.a
[365/521] Linking CXX static library src/lib/slew_rate/libSlewRate.a
[366/521] Linking C static library platforms/nuttx/src/px4/stm/stm32h7/dshot/libarch_dshot.a
[367/521] Linking CXX static library src/modules/commander/failsafe/libfailsafe.a
[368/521] Linking CXX static library platforms/nuttx/src/px4/stm/stm32h7/tone_alarm/libarch_tone_alarm.a
[369/521] Linking CXX static library src/modules/commander/failure_detector/libfailure_detector.a
[370/521] Linking CXX static library src/modules/commander/MulticopterThrowLaunch/libMulticopterThrowLaunch.a
[371/521] Linking CXX static library src/modules/flight_mode_manager/tasks/FlightTask/libFlightTask.a
[372/521] Linking CXX static library src/modules/commander/Arming/ArmAuthorization/libArmAuthorization.a
[373/521] Linking CXX static library src/modules/mc_att_control/AttitudeControl/libAttitudeControl.a
[374/521] Linking CXX static library src/modules/mc_pos_control/PositionControl/libPositionControl.a
[375/521] Linking CXX static library src/modules/mc_pos_control/Takeoff/libTakeoff.a
[376/521] Linking CXX static library src/modules/flight_mode_manager/tasks/AutoFollowTarget/follow_target_estimator/libfollow_target_estimator.a
[377/521] Linking CXX static library src/modules/control_allocator/VehicleActuatorEffectiveness/libVehicleActuatorEffectiveness.a
[378/521] Linking CXX static library src/modules/mc_hover_thrust_estimator/libzero_order_hover_thrust_ekf.a
[379/521] Linking CXX static library src/modules/navigator/GeofenceBreachAvoidance/libgeofence_breach_avoidance.a
[380/521] Linking CXX static library src/modules/mc_pos_control/GotoControl/libGotoControl.a
[381/521] Linking CXX static library src/modules/rover_differential/DifferentialAttControl/libDifferentialAttControl.a
[382/521] Linking CXX static library src/modules/sensors/vehicle_acceleration/libvehicle_acceleration.a
[383/521] Linking CXX static library src/modules/flight_mode_manager/tasks/Failsafe/libFlightTaskFailsafe.a
[384/521] Linking CXX static library src/modules/sensors/vehicle_imu/libvehicle_imu.a
[385/521] Linking CXX static library src/modules/rover_differential/DifferentialVelControl/libDifferentialVelControl.a
[386/521] Linking CXX static library src/modules/flight_mode_manager/tasks/Utility/libFlightTaskUtility.a
[387/521] Linking CXX static library src/modules/rover_differential/DifferentialRateControl/libDifferentialRateControl.a
[388/521] Linking CXX static library src/modules/rover_differential/DifferentialPosControl/libDifferentialPosControl.a
[389/521] Linking CXX static library src/modules/sensors/data_validator/libdata_validator.a
[390/521] Linking CXX static library src/modules/sensors/vehicle_angular_velocity/libvehicle_angular_velocity.a
[391/521] Linking CXX static library src/modules/commander/HealthAndArmingChecks/libhealth_and_arming_checks.a
[392/521] Linking CXX static library src/modules/sensors/vehicle_gps_position/libvehicle_gps_position.a
[393/521] Linking CXX static library src/modules/ekf2/libmodules__ekf2_original.a
[394/521] Linking CXX static library src/lib/events/libevents.a
[395/521] Linking CXX static library src/modules/mavlink/libmodules__mavlink_original.a
[396/521] Linking CXX static library src/modules/sensors/vehicle_optical_flow/libvehicle_optical_flow.a
[397/521] Linking CXX static library src/modules/flight_mode_manager/tasks/ManualAltitude/libFlightTaskManualAltitude.a
[398/521] Linking CXX static library src/modules/flight_mode_manager/tasks/Transition/libFlightTaskTransition.a
[399/521] Linking CXX static library src/modules/sensors/vehicle_air_data/libvehicle_air_data.a
[400/521] Linking CXX static library src/modules/flight_mode_manager/tasks/Auto/libFlightTaskAuto.a
[401/521] Linking CXX static library src/modules/flight_mode_manager/tasks/Descend/libFlightTaskDescend.a
[402/521] Linking CXX static library src/modules/sensors/vehicle_magnetometer/libvehicle_magnetometer.a
[403/521] Linking CXX static library src/drivers/actuators/hx8_uart_servo/libdrivers__actuators__hx8_uart_servo.a
[404/521] Linking CXX static library src/drivers/adc/board_adc/libdrivers__board_adc.a
[405/521] Linking CXX static library src/drivers/distance_sensor/cm8jl65/libdrivers__cm8jl65.a
[406/521] Linking CXX static library src/drivers/barometer/invensense/icp201xx/libdrivers__invensense__icp201xx.a
[407/521] Linking CXX static library src/drivers/cdcacm_autostart/libdrivers__cdcacm_autostart.a
[408/521] Linking CXX static library src/drivers/differential_pressure/ms4525do/libdrivers__differential_pressure__ms4525do.a
[409/521] Linking CXX static library src/drivers/differential_pressure/ms5525dso/libdrivers__differential_pressure__ms5525dso.a
[410/521] Linking CXX static library src/drivers/adc/ads1115/libdrivers__ads1115.a
[411/521] Linking CXX static library src/drivers/differential_pressure/sdp3x/libdrivers__differential_pressure__sdp3x.a
[412/521] Linking CXX static library src/drivers/distance_sensor/lightware_laser_i2c/libdrivers__distance_sensor__lightware_laser_i2c.a
[413/521] Linking CXX static library src/drivers/distance_sensor/lightware_laser_serial/libdrivers__distance_sensor__lightware_laser_serial.a
[414/521] Linking CXX static library src/drivers/distance_sensor/tf02pro/libdrivers__distance_sensor__tf02pro.a
[415/521] Linking CXX static library src/drivers/distance_sensor/vl53l0x/libdrivers__distance_sensor__vl53l0x.a
[416/521] Linking CXX static library src/drivers/distance_sensor/ll40ls/libdrivers__ll40ls.a
[417/521] Linking CXX static library src/drivers/distance_sensor/teraranger/libdrivers__distance_sensor__teraranger.a
[418/521] Linking CXX static library src/drivers/distance_sensor/tfmini/libdrivers__tfmini.a
[419/521] Linking CXX static library src/drivers/distance_sensor/ulanding_radar/libdrivers__distance_sensor__ulanding_radar.a
[420/521] Linking CXX static library src/drivers/distance_sensor/vl53l1x/libdrivers__distance_sensor__vl53l1x.a
[421/521] Linking CXX static library src/drivers/encoder_sensor/as5600/libdrivers__encoder_sensor__as5600.a
[422/521] Linking CXX static library src/drivers/heater/libdrivers__heater.a
[423/521] Linking CXX static library src/drivers/lights/rgbled/libdrivers__rgbled.a
[424/521] Linking CXX static library src/drivers/imu/invensense/icm45686/libdrivers__imu__invensense__icm45686.a
[425/521] Linking CXX static library src/drivers/ins/vectornav/libdrivers__ins__vectornav.a
[426/521] Linking CXX static library src/drivers/lights/rgbled_is31fl3195/libdrivers__rgbled_is31fl3195.a
[427/521] Linking CXX static library src/drivers/gps/libdrivers__gps.a
[428/521] Linking CXX static library src/drivers/imu/bosch/bmi088/libdrivers__imu__bosch__bmi088.a
[429/521] Linking CXX static library src/drivers/magnetic_sensor/tmag5273/libdrivers__magnetic_sensor__tmag5273.a
[430/521] Linking CXX static library src/drivers/lights/rgbled_lp5562/libdrivers__rgbled_lp5562.a
[431/521] Linking CXX static library src/drivers/lights/rgbled_ncp5623c/libdrivers__rgbled_ncp5623c.a
[432/521] Linking CXX static library src/drivers/dshot/libdrivers__dshot.a
[433/521] Linking CXX static library src/drivers/magnetometer/akm/ak09916/libdrivers__magnetometer__akm__ak09916.a
[434/521] Linking CXX static library src/drivers/magnetometer/hmc5883/libdrivers__hmc5883.a
[435/521] Linking CXX static library src/drivers/magnetometer/bosch/bmm150/libdrivers__magnetometer__bosch__bmm150.a
[436/521] Linking CXX static library src/drivers/magnetometer/akm/ak8963/libdrivers__magnetometer__akm__ak8963.a
[437/521] Linking CXX static library src/drivers/magnetometer/isentek/ist8308/libdrivers__magnetometer__isentek__ist8308.a
[438/521] Linking CXX static library src/drivers/magnetometer/qmc5883l/libdrivers__magnetometer__qmc5883l.a
[439/521] Linking CXX static library src/drivers/magnetometer/lis3mdl/libdrivers__magnetometer__lis3mdl.a
[440/521] Linking CXX static library src/drivers/magnetometer/rm3100/libdrivers__rm3100.a
[441/521] Linking CXX static library src/drivers/magnetometer/lsm303agr/libdrivers__magnetometer__lsm303agr.a
[442/521] Linking CXX static library src/drivers/magnetometer/isentek/ist8310/libdrivers__magnetometer__isentek__ist8310.a
[443/521] Linking CXX static library src/drivers/magnetometer/memsic/mmc5983ma/libdrivers__magnetometer__memsic__mmc5983ma.a
[444/521] Linking CXX static library src/drivers/magnetometer/st/iis2mdc/libdrivers__magnetometer__st__iis2mdc.a
[445/521] Linking CXX static library src/drivers/osd/msp_osd/libdrivers__osd__msp_osd.a
[446/521] Linking CXX static library src/drivers/power_monitor/ina226/libdrivers__ina226.a
[447/521] Linking CXX static library src/drivers/rc_input/libdrivers__rc_input.a
[448/521] Linking CXX static library src/drivers/power_monitor/ina228/libdrivers__ina228.a
[449/521] Linking CXX static library src/drivers/power_monitor/ina238/libdrivers__ina238.a
[450/521] Linking CXX static library src/drivers/uavcan/m2006_can/libdrivers__m2006_can.a
[451/521] Linking CXX static library src/drivers/power_monitor/pm_selector_auterion/libdrivers__power_monitor_pm_selector_auterion.a
[452/521] Linking CXX static library src/drivers/pwm_out/libdrivers__pwm_out.a
[453/521] Linking CXX static library src/drivers/px4io/libdrivers__px4io.a
[454/521] Linking CXX static library src/drivers/tone_alarm/libdrivers__tone_alarm.a
[455/521] Linking CXX static library src/drivers/safety_button/libdrivers__safety_button.a
[456/521] Linking CXX static library src/modules/events/libmodules__events.a
[457/521] Linking CXX static library src/modules/battery_status/libmodules__battery_status.a
[458/521] Linking CXX static library src/modules/control_allocator/libmodules__control_allocator.a
[459/521] Linking CXX static library src/modules/flight_mode_manager/tasks/ManualAltitudeSmoothVel/libFlightTaskManualAltitudeSmoothVel.a
[460/521] Linking CXX static library src/modules/esc_battery/libmodules__esc_battery.a
[461/521] Linking CXX static library src/modules/flight_mode_manager/tasks/ManualPosition/libFlightTaskManualPosition.a
[462/521] Linking CXX static library src/modules/dataman/libmodules__dataman.a
[463/521] Linking CXX static library src/modules/flight_mode_manager/tasks/AutoFollowTarget/libFlightTaskAutoFollowTarget.a
[464/521] Linking CXX static library src/modules/load_mon/libmodules__load_mon.a
[465/521] Linking CXX static library src/modules/gyro_calibration/libmodules__gyro_calibration.a
[466/521] Linking CXX static library src/modules/hybrid_vehicle_control/libmodules__hybrid_vehicle_control.a
[467/521] Linking CXX static library src/modules/gimbal/libdrivers__gimbal.a
[468/521] Linking CXX static library src/modules/commander/libmodules__commander.a
[469/521] Linking CXX static library src/modules/flight_mode_manager/tasks/Orbit/libFlightTaskOrbit.a
[470/521] Linking CXX static library src/modules/land_detector/libmodules__land_detector.a
[471/521] Linking CXX static library src/modules/manual_control/libmodules__manual_control.a
[472/521] Linking CXX static library src/modules/flight_mode_manager/tasks/ManualAcceleration/libFlightTaskManualAcceleration.a
[473/521] Linking CXX static library src/modules/mc_hover_thrust_estimator/libmodules__mc_hover_thrust_estimator.a
[474/521] Linking CXX static library src/modules/mc_pos_control/libmodules__mc_pos_control.a
[475/521] Linking CXX static library src/modules/logger/libmodules__logger.a
[476/521] Linking CXX static library src/modules/mag_bias_estimator/libmodules__mag_bias_estimator.a
[477/521] Linking CXX static library src/modules/mc_autotune_attitude_control/libmc_autotune_attitude_control.a
[478/521] Linking CXX static library src/modules/mc_att_control/libmodules__mc_att_control.a
[479/521] Linking CXX static library src/drivers/uavcan/libdrivers__uavcan.a
[480/521] Linking CXX static library src/modules/rover_differential/libmodules__rover_differential.a
[481/521] Linking CXX static library src/modules/rc_update/libmodules__rc_update.a
[482/521] Linking CXX static library src/modules/mc_rate_control/libmodules__mc_rate_control.a
[483/521] Linking CXX static library src/modules/flight_mode_manager/tasks/ManualAccelerationSlow/libFlightTaskManualAccelerationSlow.a
[484/521] Linking CXX static library src/modules/navigator/MissionFeasibility/libmission_feasibility_checker.a
[485/521] Linking CXX static library src/systemcmds/dmesg/libsystemcmds__dmesg.a
[486/521] Linking CXX static library src/systemcmds/actuator_test/libsystemcmds__actuator_test.a
[487/521] Linking CXX static library src/modules/temperature_compensation/libmodules__temperature_compensation.a
[488/521] Linking CXX static library src/modules/rover_pos_control/libmodules__rover_pos_control.a
[489/521] Linking CXX static library src/modules/sensors/libmodules__sensors.a
[490/521] Linking CXX static library src/systemcmds/gpio/libsystemcmds__gpio.a
[491/521] Linking CXX static library src/systemcmds/i2c_launcher/libsystemcmds__i2c_launcher.a
[492/521] Linking CXX static library src/systemcmds/hardfault_log/libsystemcmds__hardfault_log.a
[493/521] Linking CXX static library src/modules/flight_mode_manager/libmodules__flight_mode_manager.a
[494/521] Linking CXX static library src/systemcmds/bsondump/libsystemcmds__bsondump.a
[495/521] Linking CXX static library src/systemcmds/i2cdetect/libsystemcmds__i2cdetect.a
[496/521] Linking CXX static library src/systemcmds/led_control/libsystemcmds__led_control.a
[497/521] Linking CXX static library src/systemcmds/nshterm/libsystemcmds__nshterm.a
[498/521] Linking CXX static library src/systemcmds/netman/libmodules__netman.a
[499/521] Linking CXX static library src/systemcmds/reboot/libsystemcmds__reboot.a
[500/521] Linking CXX static library src/systemcmds/param/libsystemcmds__param.a
[501/521] Linking CXX static library src/systemcmds/mtd/libsystemcmds__mtd.a
[502/521] Linking CXX static library src/systemcmds/mft/libsystemcmds__mft.a
[503/521] Linking CXX static library src/systemcmds/perf/libsystemcmds__perf.a
[504/521] Linking CXX static library src/systemcmds/top/libsystemcmds__top.a
[505/521] Linking CXX static library src/modules/navigator/libmodules__navigator.a
[506/521] Linking CXX static library src/systemcmds/system_time/libsystemcmds__system_time.a
[507/521] Linking CXX static library src/systemcmds/tune_control/libsystemcmds__tune_control.a
[508/521] Building C object platforms/nuttx/CMakeFiles/px4.dir/__/common/empty.c.obj
[509/521] Linking CXX static library src/systemcmds/topic_listener/libsystemcmds__topic_listener.a
[510/521] Linking CXX static library src/systemcmds/uorb/libsystemcmds__uorb.a
[511/521] Linking CXX static library src/systemcmds/work_queue/libsystemcmds__work_queue.a
[512/521] Linking CXX static library src/systemcmds/ver/libsystemcmds__ver.a
[513/521] Building CXX object src/modules/uxrce_dds_client/CMakeFiles/modules__uxrce_dds_client.dir/uxrce_dds_client.cpp.obj
[514/521] Linking CXX static library src/modules/uxrce_dds_client/libmodules__uxrce_dds_client.a
[515/521] Building CXX object src/modules/mavlink/CMakeFiles/modules__mavlink.dir/modules__mavlink_unity.cpp.obj
[516/521] Linking CXX static library src/modules/mavlink/libmodules__mavlink.a
[517/521] Building CXX object src/modules/ekf2/CMakeFiles/modules__ekf2.dir/modules__ekf2_unity.cpp.obj
[518/521] Linking CXX static library src/modules/ekf2/libmodules__ekf2.a
[519/521] Linking CXX executable zeroone_x6_hybrid.elf
