[1/1188] Generating git version header
[241/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/position_setpoint.cpp.obj
[242/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/power_button_state.cpp.obj
[243/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/position_setpoint_triplet.cpp.obj
[244/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/power_monitor.cpp.obj
[245/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/pps_capture.cpp.obj
[246/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/pwm_input.cpp.obj
[247/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/pure_pursuit_status.cpp.obj
[248/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/qshell_retval.cpp.obj
[249/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/radio_status.cpp.obj
[250/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/px4io_status.cpp.obj
[251/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/qshell_req.cpp.obj
[252/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/rc_parameter_map.cpp.obj
[253/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/rc_channels.cpp.obj
[254/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/rover_attitude_setpoint.cpp.obj
[255/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/rover_position_setpoint.cpp.obj
[256/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/rate_ctrl_status.cpp.obj
[257/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/rover_attitude_status.cpp.obj
[258/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/rover_position_status.cpp.obj
[259/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/rover_rate_setpoint.cpp.obj
[260/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/rover_rate_status.cpp.obj
[261/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/rover_steering_setpoint.cpp.obj
[262/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/rover_velocity_setpoint.cpp.obj
[263/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/rpm.cpp.obj
[264/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/rover_throttle_setpoint.cpp.obj
[265/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/rover_velocity_status.cpp.obj
[266/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/sensor_accel.cpp.obj
[267/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/satellite_info.cpp.obj
[268/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/rtl_status.cpp.obj
[269/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/sensor_airflow.cpp.obj
[270/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/rtl_time_estimate.cpp.obj
[271/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/sensor_accel_fifo.cpp.obj
[272/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/sensor_baro.cpp.obj
[273/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/sensor_combined.cpp.obj
[274/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/sensor_correction.cpp.obj
[275/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/sensor_encoder.cpp.obj
[276/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/sensor_gps.cpp.obj
[277/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/sensor_gnss_relative.cpp.obj
[278/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/sensor_gyro.cpp.obj
[279/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/sensor_gyro_fifo.cpp.obj
[280/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/sensor_gyro_fft.cpp.obj
[281/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/sensor_hygrometer.cpp.obj
[282/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/sensor_optical_flow.cpp.obj
[283/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/sensor_selection.cpp.obj
[284/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/sensor_mag.cpp.obj
[285/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/sensor_preflight_mag.cpp.obj
[286/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/sensor_uwb.cpp.obj
[287/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/sensors_status_imu.cpp.obj
[288/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/sensors_status.cpp.obj
[289/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/system_power.cpp.obj
[290/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/task_stack_info.cpp.obj
[291/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/timesync_status.cpp.obj
[292/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/tecs_status.cpp.obj
[293/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/telemetry_status.cpp.obj
[294/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/takeoff_status.cpp.obj
[295/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/transponder_report.cpp.obj
[296/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/trajectory_setpoint6dof.cpp.obj
[297/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/uavcan_parameter_value.cpp.obj
[298/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/tune_control.cpp.obj
[299/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/tiltrotor_extra_controls.cpp.obj
[300/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/uavcan_parameter_request.cpp.obj
[301/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/ulog_stream_ack.cpp.obj
[302/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/vehicle_constraints.cpp.obj
[303/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/vehicle_air_data.cpp.obj
[304/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/ulog_stream.cpp.obj
[305/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/vehicle_angular_acceleration_setpoint.cpp.obj
[306/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/vehicle_imu_status.cpp.obj
[307/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/vehicle_acceleration.cpp.obj
[308/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/vehicle_imu.cpp.obj
[309/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/vehicle_optical_flow_vel.cpp.obj
[310/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/vehicle_thrust_setpoint.cpp.obj
[311/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/vehicle_local_position_setpoint.cpp.obj
[312/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/velocity_limits.cpp.obj
[313/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/vehicle_magnetometer.cpp.obj
[314/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/vehicle_optical_flow.cpp.obj
[315/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/vehicle_torque_setpoint.cpp.obj
[316/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/vehicle_roi.cpp.obj
[317/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/wheel_encoders.cpp.obj
[318/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/actuator_motors.cpp.obj
[319/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/airspeed_validated.cpp.obj
[320/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/actuator_servos.cpp.obj
[321/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/yaw_estimator_status.cpp.obj
[322/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/wind.cpp.obj
[323/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/arming_check_request.cpp.obj
[324/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/config_overrides.cpp.obj
[325/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/battery_status.cpp.obj
[326/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/mode_completed.cpp.obj
[327/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/arming_check_reply.cpp.obj
[328/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/goto_setpoint.cpp.obj
[329/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/register_ext_component_reply.cpp.obj
[330/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/manual_control_setpoint.cpp.obj
[331/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/register_ext_component_request.cpp.obj
[332/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/trajectory_setpoint.cpp.obj
[333/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/home_position.cpp.obj
[334/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/unregister_ext_component.cpp.obj
[335/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/vehicle_angular_velocity.cpp.obj
[336/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/vehicle_command_ack.cpp.obj
[337/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/vehicle_command.cpp.obj
[338/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/vehicle_attitude.cpp.obj
[339/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/vehicle_control_mode.cpp.obj
[339/1188] git submodule src/modules/mavlink/mavlink
[352/1188] No update step for 'libmicroxrceddsclient_project'
[354/1188] Building CXX object msg/CMakeFiles/uorb_msgs.dir/topics_sources/vtol_vehicle_status.cpp.obj
[355/1188] No patch step for 'libmicroxrceddsclient_project'
[356/1188] Generating px4_parameters.hpp
[357/1188] Generating nuttx/crypto/libcrypto.a
[358/1188] Linking CXX static library msg/libuorb_msgs.a
[359/1188] Generating nuttx/boards/libboards.a
[360/1188] Building CXX object src/modules/ekf2/EKF/output_predictor/CMakeFiles/output_predictor.dir/output_predictor.cpp.obj
[361/1188] Linking CXX static library src/modules/ekf2/EKF/output_predictor/liboutput_predictor.a
[362/1188] Building CXX object src/modules/ekf2/EKF/yaw_estimator/CMakeFiles/yaw_estimator.dir/EKFGSF_yaw.cpp.obj
[363/1188] Linking CXX static library src/modules/ekf2/EKF/yaw_estimator/libyaw_estimator.a
[364/1188] Generating nuttx/libs/libxx/libxx.a
[365/1188] Generating Mavlink uAvionix: src/modules/mavlink/mavlink/message_definitions/v1.0/uAvionix.xml
[366/1188] Linking CXX static library src/modules/ekf2/EKF/libecl_EKF.a
[367/1188] Generating px4 event json file from source
[368/1188] Generating nuttx/binfmt/libbinfmt.a
[369/1188] Generating combined event json file
[370/1188] Generating component_general.json and checksums.h
[371/1188] ROMFS: copying /home/crocodile/PX4-Autopilot-testc4-rover-tuning/boards/zeroone/x6/extras/px4_io-v2_default.bin
[372/1188] ROMFS: copying rc.board_arch_defaults
[373/1188] ROMFS: copying rc.board_sensors
[374/1188] ROMFS: copying rc.board_mavlink
[375/1188] ROMFS: copying rc.board_defaults
[376/1188] Generating Mavlink hybrid_vehicle: src/modules/mavlink/mavlink/message_definitions/v1.0/hybrid_vehicle.xml
[377/1188] ROMFS: copying extras
[378/1188] ROMFS: pruning
[379/1188] Generating ../gencromfs
[380/1188] ROMFS: generating image
[381/1188] Building C object ROMFS/CMakeFiles/romfs.dir/nsh_romfsimg.c.obj
[382/1188] Linking C static library ROMFS/libromfs.a
[383/1188] Generating nuttx/mm/libmm.a
[384/1188] Generating nuttx/drivers/libdrivers.a
[385/1188] Generating apps/libapps.a
[386/1188] Generating nuttx/arch/arm/src/libarch.a
chip/stm32_gpio.c:47:11: note: #pragma message: CONFIG_STM32H7_USE_LEGACY_PINMAP will be deprecated migrate board.h see tools/stm32_pinmap_tool.py
   47 | #  pragma message "CONFIG_STM32H7_USE_LEGACY_PINMAP will be deprecated migrate board.h see tools/stm32_pinmap_tool.py"
      |           ^~~~~~~
[387/1188] Generating nuttx/fs/libfs.a
[388/1188] Generating nuttx/net/libnet.a
[389/1188] Generating nuttx/sched/libsched.a
[390/1188] Performing configure step for 'libmicroxrceddsclient_project'
[391/1188] Generating nuttx/libs/libc/libc.a
[392/1188] Building CXX object src/lib/circuit_breaker/CMakeFiles/circuit_breaker.dir/circuit_breaker.cpp.obj
[393/1188] Building CXX object src/lib/airspeed/CMakeFiles/airspeed.dir/airspeed.cpp.obj
[394/1188] Building CXX object src/lib/cdev/CMakeFiles/cdev.dir/nuttx/cdev_platform.cpp.obj
[395/1188] Building CXX object src/lib/atmosphere/CMakeFiles/atmosphere.dir/atmosphere.cpp.obj
[396/1188] Building CXX object src/lib/cdev/CMakeFiles/cdev.dir/CDev.cpp.obj
[397/1188] Building CXX object src/lib/button/CMakeFiles/button_publisher.dir/ButtonPublisher.cpp.obj
[398/1188] Building CXX object src/lib/control_allocation/actuator_effectiveness/CMakeFiles/ActuatorEffectiveness.dir/ActuatorEffectiveness.cpp.obj
[399/1188] Building CXX object src/lib/collision_prevention/CMakeFiles/CollisionPrevention.dir/ObstacleMath.cpp.obj
[400/1188] Building CXX object src/lib/control_allocation/control_allocation/CMakeFiles/ControlAllocation.dir/ControlAllocation.cpp.obj
[401/1188] Building CXX object src/lib/controllib/CMakeFiles/controllib.dir/block/Block.cpp.obj
[402/1188] Building CXX object src/lib/adsb/CMakeFiles/adsb.dir/AdsbConflict.cpp.obj
[403/1188] Building CXX object src/lib/controllib/CMakeFiles/controllib.dir/block/BlockParam.cpp.obj
[404/1188] Building CXX object src/lib/controllib/CMakeFiles/controllib.dir/BlockDerivative.cpp.obj
[405/1188] Building CXX object src/lib/controllib/CMakeFiles/controllib.dir/BlockHighPass.cpp.obj
[406/1188] Building CXX object src/lib/controllib/CMakeFiles/controllib.dir/BlockIntegral.cpp.obj
[407/1188] Building CXX object src/lib/controllib/CMakeFiles/controllib.dir/BlockLimitSym.cpp.obj
[408/1188] Building CXX object src/lib/controllib/CMakeFiles/controllib.dir/BlockIntegralTrap.cpp.obj
[409/1188] Building CXX object src/lib/controllib/CMakeFiles/controllib.dir/BlockLowPass.cpp.obj
[410/1188] Building CXX object src/lib/controllib/CMakeFiles/controllib.dir/BlockLowPass2.cpp.obj
[411/1188] Building CXX object src/lib/control_allocation/control_allocation/CMakeFiles/ControlAllocation.dir/ControlAllocationSequentialDesaturation.cpp.obj
[412/1188] Building CXX object src/lib/controllib/CMakeFiles/controllib.dir/BlockLimit.cpp.obj
[413/1188] Building CXX object src/lib/control_allocation/control_allocation/CMakeFiles/ControlAllocation.dir/ControlAllocationPseudoInverse.cpp.obj
[414/1188] Building CXX object src/lib/drivers/device/CMakeFiles/drivers__device.dir/CDev.cpp.obj
[415/1188] Building CXX object src/lib/battery/CMakeFiles/battery.dir/battery.cpp.obj
[416/1188] Building CXX object src/lib/hybrid_control/CMakeFiles/hybrid_control.dir/C610Protocol.cpp.obj
[417/1188] Building C object src/lib/heatshrink/CMakeFiles/heatshrink.dir/heatshrink/heatshrink_decoder.c.obj
[418/1188] Building CXX object src/lib/hybrid_control/CMakeFiles/hybrid_control.dir/M2006CommandAdapter.cpp.obj
[419/1188] Building CXX object src/lib/drivers/led/CMakeFiles/drivers__led.dir/led.cpp.obj
[420/1188] Building CXX object src/lib/drivers/accelerometer/CMakeFiles/drivers_accelerometer.dir/PX4Accelerometer.cpp.obj
[421/1188] Building CXX object src/lib/conversion/CMakeFiles/conversion.dir/rotation.cpp.obj
[422/1188] Building CXX object src/lib/collision_prevention/CMakeFiles/CollisionPrevention.dir/CollisionPrevention.cpp.obj
[423/1188] Building CXX object src/lib/hybrid_control/CMakeFiles/hybrid_control.dir/M2006DriveGate.cpp.obj
[424/1188] Building CXX object src/lib/hybrid_control/CMakeFiles/hybrid_control.dir/M2006SpeedController.cpp.obj
[425/1188] Building CXX object src/lib/hybrid_control/CMakeFiles/hybrid_control.dir/HybridTransitionPolicy.cpp.obj
[426/1188] Building CXX object src/lib/drivers/device/CMakeFiles/drivers__device.dir/nuttx/SPI.cpp.obj
[427/1188] Building CXX object src/lib/drivers/device/CMakeFiles/drivers__device.dir/nuttx/I2C.cpp.obj
[428/1188] Building CXX object src/lib/drivers/magnetometer/CMakeFiles/drivers_magnetometer.dir/PX4Magnetometer.cpp.obj
[429/1188] Building CXX object src/lib/dataman_client/CMakeFiles/dataman_client.dir/DatamanClient.cpp.obj
[430/1188] Building CXX object src/lib/drivers/gyroscope/CMakeFiles/drivers_gyroscope.dir/PX4Gyroscope.cpp.obj
[431/1188] Building CXX object src/lib/hybrid_control/CMakeFiles/hybrid_control.dir/TransformationPosition.cpp.obj
[432/1188] Building CXX object src/lib/drivers/rangefinder/CMakeFiles/drivers_rangefinder.dir/PX4Rangefinder.cpp.obj
[433/1188] Building CXX object src/lib/hybrid_control/CMakeFiles/hybrid_control.dir/Hx8BackendPolicy.cpp.obj
[434/1188] Building CXX object src/lib/hx8_servo/CMakeFiles/hx8_protocol.dir/Hx8Protocol.cpp.obj
[435/1188] Building CXX object src/lib/hysteresis/CMakeFiles/hysteresis.dir/hysteresis.cpp.obj
[436/1188] Building CXX object src/lib/motion_planning/CMakeFiles/motion_planning.dir/HeadingSmoothing.cpp.obj
[437/1188] Building CXX object src/lib/mathlib/CMakeFiles/mathlib.dir/math/test/test.cpp.obj
[438/1188] Building CXX object src/lib/hybrid_control/CMakeFiles/hybrid_control.dir/TransformationStateMachine.cpp.obj
[439/1188] Building CXX object src/lib/motion_planning/CMakeFiles/motion_planning.dir/ManualVelocitySmoothingXY.cpp.obj
[440/1188] Building CXX object src/lib/l1/CMakeFiles/l1.dir/ECL_L1_Pos_Controller.cpp.obj
[441/1188] Building CXX object src/lib/motion_planning/CMakeFiles/motion_planning.dir/ManualVelocitySmoothingZ.cpp.obj
[442/1188] Building CXX object src/lib/hx8_servo/CMakeFiles/hx8_controller.dir/Hx8Controller.cpp.obj
[443/1188] Building CXX object src/lib/pid/CMakeFiles/PID.dir/PID.cpp.obj
[444/1188] Building CXX object src/lib/mixer_module/CMakeFiles/mixer_module.dir/actuator_test.cpp.obj
[445/1188] Building CXX object src/lib/motion_planning/CMakeFiles/motion_planning.dir/VelocitySmoothing.cpp.obj
[446/1188] Building CXX object src/lib/rate_control/CMakeFiles/RateControl.dir/rate_control.cpp.obj
[447/1188] Building CXX object src/lib/rc/CMakeFiles/rc.dir/st24.cpp.obj
[448/1188] Building CXX object src/lib/pure_pursuit/CMakeFiles/pure_pursuit.dir/PurePursuit.cpp.obj
[449/1188] Building CXX object src/lib/rc/CMakeFiles/rc.dir/crsf.cpp.obj
[450/1188] Building CXX object src/lib/led/CMakeFiles/led.dir/led.cpp.obj
[451/1188] Building CXX object src/lib/rc/CMakeFiles/rc.dir/common_rc.cpp.obj
[452/1188] Building CXX object src/lib/rc/CMakeFiles/rc.dir/ghst.cpp.obj
[453/1188] Building CXX object src/lib/rc/CMakeFiles/rc.dir/sumd.cpp.obj
[454/1188] Building CXX object src/lib/motion_planning/CMakeFiles/motion_planning.dir/PositionSmoothing.cpp.obj
[455/1188] Building CXX object src/lib/slew_rate/CMakeFiles/SlewRate.dir/dummy.cpp.obj
[456/1188] Building CXX object src/lib/rc/CMakeFiles/rc.dir/sbus.cpp.obj
[457/1188] Building CXX object src/lib/ringbuffer/CMakeFiles/ringbuffer.dir/Ringbuffer.cpp.obj
[458/1188] Building CXX object src/lib/rc/CMakeFiles/rc.dir/dsm.cpp.obj
[459/1188] Linking CXX static library src/lib/rc/librc.a
[460/1188] Building CXX object src/lib/systemlib/CMakeFiles/systemlib.dir/mavlink_log.cpp.obj
[461/1188] Building C object src/lib/systemlib/CMakeFiles/systemlib.dir/otp.c.obj
[462/1188] Building CXX object src/lib/tunes/CMakeFiles/tunes.dir/default_tunes.cpp.obj
[463/1188] Building CXX object src/lib/sensor_calibration/CMakeFiles/sensor_calibration.dir/Barometer.cpp.obj
[464/1188] Building CXX object src/lib/rover_control/CMakeFiles/rover_control.dir/RoverControl.cpp.obj
[465/1188] Building CXX object src/lib/sensor_calibration/CMakeFiles/sensor_calibration.dir/Utilities.cpp.obj
[466/1188] Building CXX object src/lib/variable_length_ringbuffer/CMakeFiles/variable_length_ringbuffer.dir/VariableLengthRingbuffer.cpp.obj
[467/1188] Building CXX object src/lib/rtl/CMakeFiles/rtl_time_estimator.dir/rtl_time_estimator.cpp.obj
[468/1188] Building CXX object src/lib/timesync/CMakeFiles/timesync.dir/Timesync.cpp.obj
[469/1188] Building CXX object src/lib/stick_yaw/CMakeFiles/StickYaw.dir/StickYaw.cpp.obj
[470/1188] Building CXX object src/lib/sensor_calibration/CMakeFiles/sensor_calibration.dir/Gyroscope.cpp.obj
[471/1188] Building CXX object src/lib/sensor_calibration/CMakeFiles/sensor_calibration.dir/Accelerometer.cpp.obj
[472/1188] Building CXX object src/lib/tunes/CMakeFiles/tunes.dir/tunes.cpp.obj
[473/1188] Building CXX object src/lib/system_identification/CMakeFiles/SystemIdentification.dir/system_identification.cpp.obj
[474/1188] Building C object platforms/nuttx/src/px4/common/CMakeFiles/px4_layer.dir/board_dma_alloc.c.obj
[475/1188] Building C object platforms/nuttx/src/px4/common/CMakeFiles/px4_layer.dir/board_fat_dma_alloc.c.obj
[476/1188] Building C object platforms/nuttx/src/px4/common/CMakeFiles/px4_layer.dir/board_crashdump.c.obj
[477/1188] Building C object platforms/nuttx/src/px4/common/CMakeFiles/px4_layer.dir/gpio.c.obj
[478/1188] Building CXX object platforms/nuttx/src/px4/common/CMakeFiles/px4_layer.dir/console_buffer.cpp.obj
[479/1188] Building CXX object platforms/nuttx/src/px4/common/CMakeFiles/px4_layer.dir/cpuload.cpp.obj
[480/1188] Building CXX object platforms/nuttx/src/px4/common/CMakeFiles/px4_layer.dir/px4_nuttx_impl.cpp.obj
[481/1188] Building CXX object src/lib/sensor_calibration/CMakeFiles/sensor_calibration.dir/Magnetometer.cpp.obj
[482/1188] Building CXX object platforms/nuttx/src/px4/common/CMakeFiles/px4_layer.dir/px4_crypto.cpp.obj
[483/1188] Building CXX object platforms/nuttx/src/px4/common/CMakeFiles/px4_layer.dir/tasks.cpp.obj
[484/1188] Building CXX object src/lib/mixer_module/CMakeFiles/mixer_module.dir/mixer_module.cpp.obj
[485/1188] Building CXX object platforms/nuttx/src/px4/common/CMakeFiles/px4_layer.dir/px4_manifest.cpp.obj
[486/1188] Building CXX object platforms/nuttx/src/px4/common/CMakeFiles/px4_layer.dir/print_load.cpp.obj
[487/1188] Building CXX object platforms/nuttx/src/px4/common/CMakeFiles/px4_layer.dir/px4_init.cpp.obj
[488/1188] Building C object platforms/nuttx/src/px4/common/CMakeFiles/px4_layer.dir/progmem_dump.c.obj
[489/1188] Building C object platforms/nuttx/src/px4/stm/stm32h7/board_critmon/CMakeFiles/arch_board_critmon.dir/board_critmon.c.obj
[490/1188] Building CXX object platforms/nuttx/src/px4/common/CMakeFiles/px4_layer.dir/__/__/__/__/common/Serial.cpp.obj
[491/1188] Building C object platforms/nuttx/src/px4/common/CMakeFiles/px4_layer.dir/px4_24xxxx_mtd.c.obj
[492/1188] Building CXX object src/lib/weather_vane/CMakeFiles/WeatherVane.dir/WeatherVane.cpp.obj
[493/1188] Building CXX object platforms/nuttx/src/px4/stm/stm32h7/board_reset/CMakeFiles/arch_board_reset.dir/board_reset.cpp.obj
[494/1188] Building C object platforms/nuttx/src/px4/stm/stm32h7/board_hw_info/CMakeFiles/arch_board_hw_info.dir/board_hw_rev_ver.c.obj
[495/1188] Building CXX object platforms/nuttx/src/px4/stm/stm32h7/adc/CMakeFiles/arch_adc.dir/adc.cpp.obj
[496/1188] Building CXX object platforms/nuttx/src/px4/common/CMakeFiles/px4_layer.dir/px4_mtd.cpp.obj
[497/1188] Building CXX object platforms/nuttx/src/px4/common/CMakeFiles/px4_layer.dir/SerialImpl.cpp.obj
[498/1188] Building C object platforms/nuttx/src/px4/stm/stm32h7/hrt/CMakeFiles/arch_hrt.dir/hrt.c.obj
[499/1188] Building C object platforms/nuttx/src/px4/stm/stm32h7/io_pins/CMakeFiles/arch_io_pins.dir/pwm_servo.c.obj
[500/1188] Building C object platforms/nuttx/src/px4/stm/stm32h7/io_pins/CMakeFiles/arch_io_pins.dir/pwm_trigger.c.obj
[501/1188] Building CXX object platforms/nuttx/src/px4/stm/stm32h7/tone_alarm/CMakeFiles/arch_tone_alarm.dir/ToneAlarmInterface.cpp.obj
[502/1188] Building C object platforms/nuttx/src/px4/stm/stm32h7/io_pins/CMakeFiles/arch_io_pins.dir/input_capture.c.obj
[503/1188] Building C object platforms/common/CMakeFiles/px4_platform.dir/board_common.c.obj
[504/1188] Building C object platforms/nuttx/src/px4/stm/stm32h7/version/CMakeFiles/arch_version.dir/board_identity.c.obj
[505/1188] Building C object platforms/common/CMakeFiles/px4_platform.dir/board_identity.c.obj
[506/1188] Building CXX object platforms/nuttx/src/px4/stm/stm32h7/spi/CMakeFiles/arch_spi.dir/spi.cpp.obj
[507/1188] Building C object platforms/nuttx/src/px4/stm/stm32h7/version/CMakeFiles/arch_version.dir/board_mcu_version.c.obj
[508/1188] Building C object platforms/nuttx/src/px4/stm/stm32h7/dshot/CMakeFiles/arch_dshot.dir/dshot.c.obj
[509/1188] Building CXX object platforms/common/CMakeFiles/px4_platform.dir/Serial.cpp.obj
[510/1188] Building CXX object platforms/common/CMakeFiles/px4_platform.dir/external_reset_lockout.cpp.obj
[511/1188] Building CXX object platforms/common/CMakeFiles/px4_platform.dir/i2c.cpp.obj
[512/1188] Building C object platforms/common/CMakeFiles/px4_platform.dir/px4_getopt.c.obj
[513/1188] Building CXX object platforms/common/CMakeFiles/px4_platform.dir/px4_cli.cpp.obj
[514/1188] Building CXX object platforms/nuttx/src/px4/stm/stm32h7/px4io_serial/CMakeFiles/arch_px4io_serial.dir/px4io_serial.cpp.obj
[515/1188] Building CXX object platforms/common/CMakeFiles/px4_platform.dir/module.cpp.obj
[516/1188] Building CXX object platforms/common/CMakeFiles/px4_platform.dir/px4_log_history.cpp.obj
[517/1188] Building CXX object platforms/common/CMakeFiles/px4_platform.dir/shutdown.cpp.obj
[518/1188] Building C object platforms/common/CMakeFiles/px4_platform.dir/pab_manifest.c.obj
